Version 4
SHEET 1 6580 1524
WIRE 1680 192 1648 192
WIRE 1792 192 1792 176
WIRE -272 208 -272 192
WIRE 1568 208 1568 160
WIRE -752 224 -752 192
WIRE -1232 256 -1232 224
WIRE 336 256 336 144
WIRE 480 256 480 128
WIRE 480 256 336 256
WIRE -96 272 -96 192
WIRE 208 272 208 112
WIRE 208 272 80 272
WIRE 832 272 832 160
WIRE 976 272 976 144
WIRE 976 272 832 272
WIRE 208 304 208 272
WIRE 336 304 336 256
WIRE 720 304 720 240
WIRE 1232 304 1232 176
WIRE 1376 304 1376 256
WIRE 1376 304 1232 304
WIRE -272 320 -272 288
WIRE -192 320 -272 320
WIRE -160 320 -192 320
WIRE 832 320 832 272
WIRE 1152 320 1152 256
WIRE 1648 320 1648 192
WIRE 1792 320 1792 272
WIRE 1792 320 1648 320
WIRE 1232 336 1232 304
WIRE 1568 336 1568 272
WIRE -272 352 -272 320
WIRE -192 352 -192 320
WIRE 1648 352 1648 320
WIRE -32 368 -96 368
WIRE 208 416 208 384
WIRE 336 416 336 384
WIRE 832 432 832 400
WIRE -272 448 -272 416
WIRE -192 448 -192 416
WIRE 1232 448 1232 416
WIRE 1648 464 1648 432
WIRE -528 480 -528 160
WIRE -32 480 -32 368
WIRE -32 480 -528 480
WIRE 400 528 400 160
WIRE 896 528 896 176
WIRE 896 528 400 528
WIRE 1296 528 1296 192
WIRE 1296 528 896 528
WIRE 1712 528 1712 208
WIRE 1712 528 1296 528
WIRE 1840 528 1712 528
WIRE 2080 528 2080 -272
WIRE 2080 528 1920 528
WIRE 32 672 32 192
WIRE 1072 672 32 672
WIRE 2192 672 2192 -96
WIRE 2192 672 1200 672
FLAG 1856 176 output
IOPIN 1856 176 BiDir
FLAG 208 416 0
FLAG 336 416 0
FLAG 832 432 0
FLAG 1232 448 0
FLAG 720 304 0
FLAG 1152 320 0
FLAG 1648 464 0
FLAG 1568 336 0
FLAG -752 224 0
FLAG -224 -16 0
FLAG -272 448 0
FLAG -144 -16 0
FLAG -192 448 0
FLAG -1232 256 0
FLAG -48 272 0
FLAG 0 -192 0
FLAG -544 64 0
SYMBOL res 224 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 240
SYMBOL res 352 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 176 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000pF
SYMBOL res 592 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 930
SYMBOL res 848 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 400 128 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 896 144 M180
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL res 1248 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1360 160 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1296 160 M180
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL cap 768 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 290pf
SYMBOL res 704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 930
SYMBOL cap 704 176 R0
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL cap 1136 192 R0
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL res 1136 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 930
SYMBOL res 1664 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1776 176 R0
SYMATTR InstName R13
SYMATTR Value 1.25k
SYMBOL Opamps\\UniversalOpamp2 1712 176 M180
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL cap 1552 208 R0
SYMATTR InstName C6
SYMATTR Value 100pF
SYMBOL res 1552 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 930
SYMBOL voltage 1840 -96 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value .5
SYMBOL voltage 1936 528 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value .5
SYMBOL res -384 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 68k
SYMBOL cap -400 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 750pF
SYMBOL cap -736 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 30p
SYMBOL res -160 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -624 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 35
SYMBOL pnp -160 272 R0
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn -112 -192 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -240 -272 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -288 192 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL zener -288 352 R0
WINDOW 3 -58 66 Left 2
SYMATTR Value 1N750
SYMATTR InstName D1
SYMBOL zener -208 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL cap -128 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -176 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL voltage -1232 128 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 -1 0 1e-9 1e-3 5e-9 1e-3)
SYMBOL cap -1104 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1pF
SYMBOL res 64 176 R0
SYMATTR InstName R17
SYMATTR Value 140k
SYMBOL voltage -48 176 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL voltage 0 -288 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL AutoGenerated\\AD8099 -432 112 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\AD8099 304 544 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\AD8099 976 384 R0
SYMATTR InstName U8
TEXT -1208 312 Left 2 !;ac dec 1k 100 1Meg
TEXT -1320 392 Left 2 !.tran 0 3e-6 0 1e-10
