Version 4
SHEET 1 8136 1524
WIRE 16 400 16 384
WIRE 16 400 -48 400
WIRE 208 400 208 240
WIRE 208 400 16 400
WIRE 400 400 400 304
WIRE 400 400 208 400
WIRE 656 400 656 176
WIRE 656 400 400 400
WIRE 752 400 752 320
WIRE 752 400 656 400
WIRE 976 400 976 288
WIRE 976 400 752 400
WIRE 1056 400 1056 384
WIRE 1056 400 976 400
WIRE 1296 400 1296 336
WIRE 1296 400 1056 400
WIRE 1488 400 1488 320
WIRE 1488 400 1296 400
WIRE 1648 400 1648 192
WIRE 1648 400 1488 400
WIRE 1696 400 1696 96
WIRE 1696 400 1648 400
WIRE 16 416 16 400
WIRE 16 512 16 496
WIRE 112 512 112 240
WIRE 112 512 16 512
WIRE 880 512 880 288
WIRE 880 512 112 512
WIRE 1200 512 1200 336
WIRE 1200 512 880 512
FLAG -112 -144 0
FLAG -512 160 0
FLAG 16 384 0
FLAG 1424 80 PS_Out
IOPIN 1424 80 BiDir
FLAG 432 -16 HPF
IOPIN 432 -16 BiDir
FLAG 1056 32 SKF
IOPIN 1056 32 BiDir
SYMBOL res -80 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 69
SYMBOL cap -384 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 230p
SYMBOL voltage -112 -240 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 64 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.9k
SYMBOL cap 48 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 420p
SYMBOL voltage -512 64 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Invisible 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(35 26.9 0 1e-9 300e-9 0 1e-6)
SYMBOL cap -288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 192 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 192 144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL polcap 128 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL polcap 192 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL voltage 16 512 R180
WINDOW 0 24 96 Left 2
WINDOW 3 36 71 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL AutoGenerated\\MAX4225 32 48 R0
SYMATTR InstName U1
SYMBOL res 416 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL cap 368 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 768 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 624 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 200p
SYMBOL res 640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 640 112 R0
SYMATTR InstName C15
SYMATTR Value 69p
SYMBOL AutoGenerated\\MAX4225 800 96 R0
SYMATTR InstName U2
SYMBOL res 752 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL cap 960 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL polcap 896 -208 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL cap 960 192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL polcap 960 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 224 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1280 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL polcap 1216 -192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1280 240 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL polcap 1280 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL AutoGenerated\\TS3011 1568 192 R0
SYMATTR InstName U4
SYMBOL voltage 1696 0 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1488 224 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL AutoGenerated\\MAX4225 1120 144 R0
SYMATTR InstName U3
SYMBOL res 1072 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1056 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2k
TEXT -480 160 Left 2 !.tran 0 1e-6 0
